Loop again: 2: D = 3 : 3/4 = 0.75 | []
Loop again: 2: D = 4 : 4/4 = 1 | [1]
1: D = 4 : 4/4 = 1 | [1]
Loop again: 2: D = 5 : 5/3 = 1.6666666666667 | []
Loop again: 2: D = 6 : 6/4 = 1.5 | []
Loop again: 2: D = 7 : 7/4 = 1.75 | []
Loop again: 2: D = 8 : 8/4 = 2 | [1]
1: D = 8 : 8/4 = 2 | [1]
Loop again: 2: D = 9 : 9/3 = 3 | [1]
Loop again: 2: D = 10 : 10/4 = 2.5 | []
Loop again: 2: D = 11 : 11/4 = 2.75 | []
Loop again: 2: D = 12 : 12/4 = 3 | [1]
1: D = 12 : 12/4 = 3 | [1]
0: D = 12 : 12/3 = 4 | [1]
-1: D = 12 : 12/2 = 6 | [1]
(35,40)(32,40)(32,40)(20,40) => (6,12)(4,12)(3,12)
